Measurement date,Year,Station code,SO2,NO2,O3,CO,PM10,PM2.5
5/29/2019 04:00,2019,101,0.004,0.032,0.022,0.6,32,16
5/29/2019 05:00,2019,101,0.004,0.032,0.026,0.5,35,17
5/29/2019 06:00,2019,101,0.004,0.038,0.025,0.6,37,19
5/29/2019 07:00,2019,101,0.005,0.038,0.032,0.6,39,16
5/29/2019 08:00,2019,101,0.005,0.041,0.035,0.6,40,20
5/29/2019 09:00,2019,101,0.006,0.04,0.039,0.7,42,21
5/29/2019 10:00,2019,101,0.006,0.037,0.044,0.6,43,20
5/29/2019 11:00,2019,101,0.007,0.037,0.06,0.9,43,22
5/29/2019 12:00,2019,101,0.006,0.025,0.074,0.6,50,25
5/29/2019 13:00,2019,101,0.005,0.026,0.068,0.5,44,19
5/29/2019 14:00,2019,101,0.005,0.024,0.065,0.5,42,18
5/29/2019 15:00,2019,101,0.004,0.023,0.057,0.4,36,14
5/29/2019 16:00,2019,101,0.004,0.025,0.057,0.5,43,17
5/29/2019 17:00,2019,101,0.004,0.026,0.052,0.5,36,15
5/29/2019 18:00,2019,101,0.005,0.031,0.045,0.5,40,16
5/29/2019 19:00,2019,101,0.004,0.03,0.04,0.5,39,18
5/29/2019 20:00,2019,101,0.004,0.036,0.033,0.5,37,15
5/29/2019 21:00,2019,101,0.005,0.035,0.028,0.5,33,13
5/29/2019 23:00,2019,101,0.005,0.055,0.008,0.6,35,13
5/30/2019 00:00,2019,101,0.005,0.057,0.006,0.6,40,13
5/30/2019 01:00,2019,101,0.005,0.053,0.008,0.6,35,14
5/30/2019 02:00,2019,101,0.005,0.052,0.008,0.7,33,17
5/30/2019 03:00,2019,101,0.004,0.041,0.02,0.6,34,16
5/30/2019 04:00,2019,101,0.005,0.047,0.011,0.7,33,17
5/30/2019 05:00,2019,101,0.005,0.048,0.011,0.6,34,16
5/30/2019 06:00,2019,101,0.005,0.048,0.015,0.6,32,18
5/30/2019 07:00,2019,101,0.006,0.045,0.025,0.6,34,15
5/30/2019 08:00,2019,101,0.007,0.046,0.03,0.7,36,19
5/30/2019 09:00,2019,101,0.008,0.042,0.043,0.7,34,15
5/30/2019 10:00,2019,101,0.007,0.031,0.058,0.6,74,19
5/30/2019 11:00,2019,101,0.005,0.026,0.065,0.6,86,19
5/30/2019 12:00,2019,101,0.006,0.021,0.069,0.5,46,23
5/30/2019 13:00,2019,101,0.005,0.021,0.069,0.5,39,21
5/30/2019 14:00,2019,101,0.006,0.021,0.069,0.6,41,24
5/30/2019 15:00,2019,101,0.005,0.027,0.068,0.6,41,23
5/30/2019 16:00,2019,101,0.006,0.031,0.068,0.6,46,28
5/30/2019 17:00,2019,101,0.005,0.028,0.064,0.7,48,25
5/30/2019 18:00,2019,101,0.006,0.033,0.059,0.7,52,29
5/30/2019 19:00,2019,101,0.005,0.034,0.056,0.7,51,30
5/30/2019 20:00,2019,101,0.005,0.026,0.054,0.6,47,26
5/30/2019 21:00,2019,101,0.004,0.023,0.051,0.5,37,21
5/30/2019 22:00,2019,101,0.003,0.02,0.048,0.4,30,16
5/30/2019 23:00,2019,101,0.004,0.012,0.05,0.3,18,8
5/31/2019 00:00,2019,101,0.003,0.012,0.049,0.3,16,6
5/31/2019 01:00,2019,101,0.004,0.013,0.049,0.3,12,6
5/31/2019 02:00,2019,101,0.004,0.014,0.047,0.3,12,7
5/31/2019 03:00,2019,101,0.004,0.013,0.047,0.3,14,8
5/31/2019 04:00,2019,101,0.005,0.014,0.042,0.3,14,7
5/31/2019 05:00,2019,101,0.004,0.012,0.047,0.3,15,8
5/31/2019 06:00,2019,101,0.004,0.016,0.043,0.3,16,9
5/31/2019 07:00,2019,101,0.004,0.019,0.042,0.3,14,5
5/31/2019 08:00,2019,101,0.004,0.023,0.041,0.3,17,8
5/31/2019 09:00,2019,101,0.004,0.029,0.038,0.4,16,7
5/31/2019 10:00,2019,101,0.004,0.019,0.051,0.4,18,10
5/31/2019 11:00,2019,101,0.004,0.018,0.052,0.4,18,10
5/31/2019 12:00,2019,101,0.004,0.017,0.055,0.4,20,12
5/31/2019 13:00,2019,101,0.004,0.014,0.057,0.3,21,11
5/31/2019 14:00,2019,101,0.003,0.013,0.058,0.3,19,9
5/31/2019 15:00,2019,101,0.004,0.015,0.056,0.4,19,8
5/31/2019 16:00,2019,101,0.004,0.019,0.053,0.4,18,10
5/31/2019 17:00,2019,101,0.003,0.017,0.053,0.4,22,12
5/31/2019 18:00,2019,101,0.004,0.019,0.051,0.4,25,13
5/31/2019 19:00,2019,101,0.004,0.02,0.048,0.4,24,14
5/31/2019 20:00,2019,101,0.004,0.019,0.049,0.4,19,10
5/31/2019 21:00,2019,101,0.004,0.022,0.044,0.4,16,10
5/31/2019 22:00,2019,101,0.003,0.026,0.038,0.4,18,13
5/31/2019 23:00,2019,101,0.004,0.029,0.032,0.5,15,9
6/1/2019 00:00,2019,101,0.004,0.029,0.03,0.4,20,12
6/1/2019 01:00,2019,101,0.004,0.02,0.032,0.4,20,12
6/1/2019 02:00,2019,101,0.004,0.017,0.035,0.4,19,12
6/1/2019 03:00,2019,101,0.004,0.017,0.031,0.4,23,13
6/1/2019 04:00,2019,101,0.004,0.013,0.038,0.4,25,12
6/1/2019 05:00,2019,101,0.004,0.013,0.039,0.4,27,19
6/1/2019 06:00,2019,101,0.003,0.019,0.037,0.4,28,21
6/1/2019 07:00,2019,101,0.004,0.02,0.036,0.4,27,19
6/1/2019 08:00,2019,101,0.004,0.022,0.04,0.5,28,20
6/1/2019 09:00,2019,101,0.004,0.022,0.046,0.5,33,22
6/1/2019 10:00,2019,101,0.003,0.025,0.048,0.5,38,23
6/1/2019 11:00,2019,101,0.004,0.022,0.053,0.4,39,26
6/1/2019 12:00,2019,101,0.004,0.019,0.06,0.4,46,30
6/1/2019 13:00,2019,101,0.004,0.019,0.059,0.4,32,23
6/1/2019 14:00,2019,101,0.004,0.019,0.064,0.4,29,16
6/1/2019 15:00,2019,101,0.004,0.018,0.071,0.4,31,18
6/1/2019 16:00,2019,101,0.005,0.02,0.065,0.4,29,19
6/1/2019 17:00,2019,101,0.005,0.023,0.057,0.4,27,16
6/1/2019 18:00,2019,101,0.006,0.028,0.045,0.5,30,19
6/1/2019 19:00,2019,101,0.006,0.029,0.041,0.5,32,20
6/1/2019 20:00,2019,101,0.005,0.021,0.041,0.4,28,19
6/1/2019 21:00,2019,101,0.004,0.023,0.037,0.4,22,14
6/1/2019 22:00,2019,101,0.004,0.028,0.029,0.5,22,14
6/1/2019 23:00,2019,101,0.004,0.042,0.015,0.6,24,15
6/2/2019 00:00,2019,101,0.004,0.035,0.018,0.5,28,17
6/2/2019 01:00,2019,101,0.004,0.034,0.018,0.6,23,16
6/2/2019 02:00,2019,101,0.004,0.023,0.026,0.5,26,17
6/2/2019 03:00,2019,101,0.004,0.022,0.024,0.5,24,16
6/2/2019 04:00,2019,101,0.004,0.019,0.024,0.5,23,16
6/2/2019 05:00,2019,101,0.004,0.023,0.018,0.6,23,16
6/2/2019 06:00,2019,101,0.003,0.025,0.017,0.5,25,16
6/2/2019 07:00,2019,101,0.004,0.026,0.02,0.5,24,15
6/2/2019 08:00,2019,101,0.005,0.023,0.03,0.5,28,18
6/2/2019 09:00,2019,101,0.005,0.021,0.042,0.5,27,15
6/2/2019 10:00,2019,101,0.005,0.018,0.059,0.5,23,17
6/2/2019 11:00,2019,101,0.005,0.021,0.069,0.6,30,19
6/2/2019 12:00,2019,101,0.004,0.018,0.072,0.5,31,18
6/2/2019 13:00,2019,101,0.005,0.018,0.085,0.5,38,19
6/2/2019 14:00,2019,101,0.006,0.015,0.093,0.5,51,31
6/2/2019 15:00,2019,101,0.005,0.014,0.084,0.4,43,25
6/2/2019 16:00,2019,101,0.006,0.017,0.088,0.4,41,24
6/2/2019 17:00,2019,101,0.004,0.015,0.069,0.4,41,17
6/2/2019 18:00,2019,101,0.004,0.016,0.065,0.4,41,16
6/2/2019 19:00,2019,101,0.003,0.019,0.062,0.4,34,17
6/2/2019 20:00,2019,101,0.004,0.022,0.055,0.4,33,14
6/2/2019 21:00,2019,101,0.004,0.03,0.041,0.4,26,14
6/2/2019 22:00,2019,101,0.003,0.028,0.036,0.4,29,14
6/2/2019 23:00,2019,101,0.003,0.029,0.032,0.4,30,15
6/3/2019 00:00,2019,101,0.003,0.033,0.027,0.5,29,17
6/3/2019 01:00,2019,101,0.003,0.032,0.028,0.5,26,15
6/3/2019 02:00,2019,101,0.004,0.027,0.03,0.5,27,17
6/3/2019 03:00,2019,101,0.003,0.024,0.032,0.4,26,16
6/3/2019 04:00,2019,101,0.003,0.029,0.027,0.6,27,18
6/3/2019 05:00,2019,101,0.003,0.033,0.02,0.6,28,18
6/3/2019 06:00,2019,101,0.003,0.037,0.022,0.5,29,18
6/3/2019 07:00,2019,101,0.004,0.043,0.021,0.6,29,16
6/3/2019 08:00,2019,101,0.004,0.049,0.019,0.7,29,15
6/3/2019 09:00,2019,101,0.004,0.047,0.03,0.6,31,17
6/3/2019 10:00,2019,101,0.005,0.042,0.038,0.8,30,16
6/3/2019 11:00,2019,101,0.005,0.037,0.046,0.6,32,16
6/3/2019 12:00,2019,101,0.005,0.022,0.057,0.5,44,17
6/3/2019 13:00,2019,101,0.003,0.011,0.055,0.4,35,14
6/3/2019 14:00,2019,101,0.003,0.014,0.058,0.4,38,11
6/3/2019 15:00,2019,101,0.003,0.021,0.066,0.5,35,16
6/3/2019 16:00,2019,101,0.004,0.028,0.07,0.5,38,19
6/3/2019 17:00,2019,101,0.004,0.025,0.077,0.5,40,24
6/3/2019 18:00,2019,101,0.005,0.029,0.078,0.5,45,27
6/3/2019 19:00,2019,101,0.004,0.037,0.067,0.5,46,28
6/3/2019 20:00,2019,101,0.005,0.05,0.044,0.6,48,30
6/3/2019 21:00,2019,101,0.007,0.042,0.035,0.6,42,23
6/3/2019 22:00,2019,101,0.005,0.02,0.043,0.4,28,16
6/3/2019 23:00,2019,101,0.005,0.021,0.039,0.4,22,14
6/4/2019 00:00,2019,101,0.003,0.02,0.039,0.4,21,16
6/4/2019 01:00,2019,101,0.004,0.019,0.039,0.4,22,14
6/4/2019 02:00,2019,101,0.003,0.017,0.033,0.4,23,17
6/4/2019 03:00,2019,101,0.004,0.013,0.044,0.4,28,16
6/4/2019 04:00,2019,101,0.003,0.018,0.039,0.4,24,16
6/4/2019 05:00,2019,101,0.003,0.027,0.025,0.5,24,16
6/4/2019 06:00,2019,101,0.005,0.045,0.012,0.7,29,17
6/4/2019 07:00,2019,101,0.005,0.042,0.022,0.7,28,16
6/4/2019 08:00,2019,101,0.006,0.033,0.03,0.6,21,14
6/4/2019 09:00,2019,101,0.007,0.029,0.032,0.6,16,10
6/4/2019 10:00,2019,101,0.005,0.029,0.034,0.5,15,12
6/4/2019 11:00,2019,101,0.005,0.026,0.044,0.4,21,13
6/4/2019 12:00,2019,101,0.005,0.021,0.051,0.5,24,13
6/4/2019 13:00,2019,101,0.004,0.019,0.039,0.4,21,12
6/4/2019 14:00,2019,101,0.004,0.02,0.037,0.4,19,10
6/4/2019 15:00,2019,101,0.004,0.024,0.037,0.4,20,13
6/4/2019 16:00,2019,101,0.005,0.024,0.04,0.4,32,21
6/4/2019 17:00,2019,101,0.004,0.024,0.031,0.4,32,20
6/4/2019 18:00,2019,101,0.004,0.029,0.022,0.4,27,19
6/4/2019 19:00,2019,101,0.004,0.035,0.015,0.4,43,21
6/4/2019 20:00,2019,101,0.004,0.03,0.016,0.4,46,22
6/4/2019 21:00,2019,101,0.003,0.023,0.019,0.4,25,17
6/4/2019 22:00,2019,101,0.003,0.017,0.024,0.3,25,17
6/4/2019 23:00,2019,101,0.003,0.012,0.03,0.3,21,16
6/5/2019 00:00,2019,101,0.003,0.009,0.035,0.3,23,13
6/5/2019 01:00,2019,101,0.003,0.011,0.033,0.3,22,14
6/5/2019 02:00,2019,101,0.003,0.011,0.027,0.3,22,17
6/5/2019 03:00,2019,101,0.003,0.01,0.026,0.3,19,13
6/5/2019 04:00,2019,101,0.003,0.011,0.027,0.4,17,12
6/5/2019 05:00,2019,101,0.003,0.016,0.023,0.5,24,15
6/5/2019 06:00,2019,101,0.003,0.02,0.02,0.5,25,16
6/5/2019 07:00,2019,101,0.003,0.026,0.014,0.5,26,15
6/5/2019 08:00,2019,101,0.003,0.027,0.015,0.5,34,20
6/5/2019 09:00,2019,101,0.003,0.03,0.019,0.6,32,18
6/5/2019 10:00,2019,101,0.003,0.039,0.022,0.7,35,22
6/5/2019 11:00,2019,101,0.003,0.045,0.027,0.8,38,21
6/5/2019 12:00,2019,101,0.004,0.043,0.038,0.6,46,24
6/5/2019 13:00,2019,101,0.004,0.043,0.059,0.6,72,26
6/5/2019 14:00,2019,101,0.005,0.042,0.054,0.5,65,36
6/5/2019 15:00,2019,101,0.005,0.038,0.055,0.6,68,40
6/5/2019 16:00,2019,101,0.005,0.035,0.051,0.7,57,33
6/5/2019 17:00,2019,101,0.005,0.04,0.049,0.7,53,31
6/5/2019 18:00,2019,101,0.005,0.049,0.039,0.7,52,34
6/5/2019 19:00,2019,101,0.005,0.062,0.032,0.7,55,34
6/5/2019 20:00,2019,101,0.005,0.06,0.034,0.8,59,39
6/5/2019 21:00,2019,101,0.005,0.049,0.028,0.6,56,35
6/5/2019 22:00,2019,101,0.004,0.045,0.013,0.5,40,21
6/5/2019 23:00,2019,101,0.004,0.035,0.021,0.5,30,17
6/6/2019 00:00,2019,101,0.004,0.026,0.021,0.4,30,16
6/6/2019 01:00,2019,101,0.003,0.018,0.023,0.4,21,11
6/6/2019 02:00,2019,101,0.003,0.015,0.023,0.4,18,10
6/6/2019 03:00,2019,101,0.004,0.018,0.02,0.5,21,12
6/6/2019 04:00,2019,101,0.003,0.025,0.012,0.5,27,14
6/6/2019 05:00,2019,101,0.003,0.03,0.008,0.6,31,17
6/6/2019 06:00,2019,101,0.003,0.03,0.011,0.6,41,24
6/6/2019 07:00,2019,101,0.004,0.037,0.011,0.7,41,22
6/6/2019 08:00,2019,101,0.004,0.044,0.014,0.7,55,30
6/6/2019 09:00,2019,101,0.004,0.05,0.018,0.8,54,27
6/6/2019 10:00,2019,101,0.005,0.053,0.027,0.8,61,31
6/6/2019 11:00,2019,101,0.004,0.057,0.023,0.8,60,32
6/6/2019 12:00,2019,101,0.005,0.058,0.026,1.1,61,32
6/6/2019 13:00,2019,101,0.005,0.054,0.033,0.9,58,32
6/6/2019 14:00,2019,101,0.005,0.054,0.032,0.8,64,37
6/6/2019 15:00,2019,101,0.004,0.052,0.021,0.8,62,37
6/6/2019 16:00,2019,101,0.004,0.056,0.02,0.8,70,37
6/6/2019 17:00,2019,101,0.005,0.041,0.029,0.8,63,37
6/6/2019 18:00,2019,101,0.004,0.03,0.035,0.7,68,41
6/6/2019 19:00,2019,101,0.004,0.024,0.045,0.6,53,36
6/6/2019 20:00,2019,101,0.003,0.017,0.044,0.6,45,31
6/6/2019 21:00,2019,101,0.003,0.013,0.045,0.5,36,23
6/6/2019 22:00,2019,101,0.003,0.014,0.042,0.4,32,21
6/6/2019 23:00,2019,101,0.003,0.012,0.043,0.4,26,18
6/7/2019 00:00,2019,101,0.003,0.011,0.047,0.4,23,14
6/7/2019 01:00,2019,101,0.003,0.007,0.046,0.3,24,14
6/7/2019 02:00,2019,101,0.003,0.006,0.047,0.4,24,14
6/7/2019 03:00,2019,101,0.003,0.006,0.05,0.3,16,10
6/7/2019 04:00,2019,101,0.003,0.007,0.051,0.3,11,8
